source,target,weight
4029,6150,2
4029,6151,1
4029,6152,2
4029,6153,2
4029,6154,2
4029,6156,1
4029,6158,1
4029,6160,1
4029,6161,1
4029,6162,1
4029,6163,1
4029,6164,1
4029,6165,1
4029,6466,1
4029,6485,2
4029,7563,3
4067,3585,1
4067,3682,2
4067,3717,1
4067,3849,1
209,231,1
209,1335,1
209,1353,2
209,1386,2
231,220,1
231,221,1
231,235,1
231,287,1
231,1229,1
231,1273,2
231,1335,2
231,1353,2
231,1386,2
231,1423,1
231,2072,1
231,5552,1
1335,220,1
1335,221,2
1335,235,1
1335,286,2
1335,287,2
1335,293,1
1335,296,1
1335,345,1
1335,490,1
1335,491,1
1335,535,1
1335,687,1
1335,893,1
1335,916,2
1335,1064,2
1335,1066,1
1335,1075,3
1335,1206,1
1335,1229,1
1335,1264,2
1335,1268,1
1335,1273,2
1335,1289,1
1335,1321,2
1335,1324,1
1335,1353,2
1335,1386,2
1335,1399,1
1335,1403,1
1335,1418,4
1335,1509,2
1335,1524,1
1335,1551,1
1335,1553,1
1335,1587,1
1335,1606,1
1335,1657,1
1335,5552,1
1335,6492,2
1335,1435,1
1353,220,2
1353,221,2
1353,230,2
1353,286,2
1353,287,2
1353,293,1
1353,304,1
1353,344,1
1353,535,1
1353,585,1
1353,691,1
1353,699,1
1353,893,1
1353,916,2
1353,918,1
1353,970,1
1353,1066,1
1353,1070,1
1353,1075,1
1353,1229,1
1353,1246,1
1353,1253,1
1353,1273,1
1353,1320,1
1353,1321,1
1353,1322,1
1353,1323,1
1353,1324,1
1353,1064,1
1353,1386,2
1353,1399,1
1353,1403,1
1353,1418,1
1353,1423,1
1353,1512,1
1353,1519,1
1353,1524,1
1353,1551,1
1353,1587,1
1353,1606,2
1353,4198,1
1353,4317,1
1353,5552,1
1353,6492,1
1386,220,2
1386,221,2
1386,230,2
1386,235,2
1386,286,2
1386,287,1
1386,293,3
1386,295,1
1386,296,1
1386,351,1
1386,495,1
1386,636,1
1386,893,1
1386,916,2
1386,918,1
1386,1044,1
1386,1051,1
1386,1056,2
1386,1064,3
1386,1066,2
1386,1070,3
1386,1072,2
1386,1075,4
1386,1077,1
1386,1080,1
1386,1084,1
1386,1130,1
1386,1132,1
1386,1145,1
1386,1223,1
1386,1225,1
1386,1229,2
1386,1246,1
1386,1253,3
1386,1262,1
1386,1264,1
1386,1270,1
1386,1273,2
1386,1274,1
1386,1278,1
1386,1279,1
1386,1280,1
1386,1285,1
1386,1313,1
1386,1321,1
1386,1322,1
1386,1323,1
1386,1324,1
1386,1330,1
1386,1339,1
1386,1344,1
1386,1356,1
1386,1359,1
1386,246,1
1386,915,1
1386,1403,1
1386,1412,1
1386,1416,1
1386,1418,1
1386,1423,1
1386,1435,1
1386,1438,1
1386,1452,1
1386,1472,1
1386,1489,1
1386,1508,1
1386,1512,1
1386,1529,2
1386,1553,1
1386,1561,1
1386,1562,1
1386,1606,1
1386,1626,2
1386,1676,1
1386,1688,1
1386,1706,1
1386,1905,1
1386,2235,1
1386,2236,1
1386,2774,2
1386,3304,1
1386,3714,1
1386,3998,1
1386,4059,1
1386,4091,2
1386,4317,1
1386,4330,1
1386,5552,2
1386,5671,1
1386,6492,2
1386,6493,1
211,216,1
221,1423,2
234,244,1
237,214,1
237,236,1
237,244,1
238,244,1
243,214,1
244,222,1
244,239,1
244,236,1
244,240,1
244,5555,1
246,245,1
246,247,1
246,248,1
246,253,1
246,280,2
246,298,2
246,1044,3
246,1084,1
246,1157,1
280,1044,2
280,1157,1
287,290,1
287,293,1
287,295,1
287,296,1
287,344,1
287,345,1
287,1044,1
287,1084,1
287,1094,1
287,1128,2
287,1154,2
287,1156,1
287,1157,1
287,1229,1
287,1264,1
287,1273,1
287,1418,1
287,1435,1
287,1512,1
287,1524,2
287,1551,1
287,1606,1
287,1739,1
287,2072,2
287,2176,1
287,2177,1
287,2236,1
287,2241,1
287,5804,1
344,338,1
344,342,2
344,347,1
344,348,1
344,351,2
344,382,1
344,410,1
344,535,2
344,668,1
344,671,1
344,772,1
344,1051,3
344,1054,3
344,1055,1
344,1056,4
344,1080,1
344,1194,1
344,1200,1
344,1206,1
344,1208,1
344,1209,1
344,1225,1
344,1246,1
344,1321,1
344,1322,2
344,1452,1
344,1462,1
344,1486,1
344,1489,1
344,1501,1
344,1508,1
344,1509,1
344,1512,1
344,1519,1
344,1520,1
344,1524,1
344,1538,1
344,1539,1
344,1550,1
344,1561,1
344,1562,1
344,1587,1
344,1610,1
344,1612,1
344,1626,1
344,1646,1
344,1650,1
344,1682,1
344,1685,1
344,1688,3
344,1706,2
344,1739,1
344,2988,1
344,3998,4
344,4091,1
344,4317,3
344,4322,1
344,4330,1
344,5673,2
1044,245,2
1044,253,2
1044,298,1
1044,1047,1
1044,1062,1
1044,1084,5
1044,1107,1
1044,1157,1
1044,4059,1
1044,4162,1
1044,1059,1
1084,245,2
1084,273,1
1084,813,1
1084,1050,3
1084,1054,1
1084,1094,1
1084,1157,1
1084,1229,2
1084,3714,1
1084,4162,1
1084,5665,3
1084,5674,1
1094,4162,1
1128,248,1
1128,260,1
1128,270,2
1128,273,1
1128,345,1
1128,813,1
1128,1107,2
1128,1126,1
1128,1130,1
1128,1132,1
1128,1136,1
1128,1154,1
1128,1156,1
1128,1157,4
1128,1175,5
1128,1177,1
1128,1187,1
1128,1197,1
1128,1229,2
1128,1489,1
1128,1524,2
1128,1587,1
1128,1606,1
1128,1657,1
1128,2057,2
1128,2059,1
1128,2064,2
1128,2067,1
1128,2072,2
1128,2074,2
1128,2082,3
1128,2096,1
1128,2176,2
1128,2177,2
1128,2190,1
1128,2191,1
1128,2194,2
1128,2235,2
1128,2236,2
1128,2239,1
1128,2241,2
1128,2985,1
1128,2997,1
1128,3370,1
1128,3885,1
1128,3967,1
1128,3974,1
1128,3975,1
1128,3976,1
1128,3977,1
1128,3980,2
1128,4057,1
1128,4059,1
1128,4130,1
1128,4197,1
1128,5691,1
1128,5702,1
1128,5952,1
1157,245,1
1157,248,1
1157,253,1
1157,273,1
1157,295,1
1157,298,1
1157,345,1
1157,813,1
1157,888,1
1157,897,1
1157,999,1
1157,1020,1
1157,1072,1
1157,1126,1
1157,1152,1
1157,1154,2
1157,1156,2
1157,1162,1
1157,1175,1
1157,1229,1
1157,1524,2
1157,1606,1
1157,1682,1
1157,2235,1
1157,2236,2
1157,5696,1
1157,5697,1
1157,5699,2
1157,5805,1
1229,273,1
1229,304,1
1229,342,1
1229,345,2
1229,351,1
1229,355,1
1229,490,1
1229,491,1
1229,492,1
1229,535,1
1229,585,1
1229,591,1
1229,629,1
1229,657,1
1229,669,1
1229,671,1
1229,699,1
1229,813,1
1229,891,2
1229,1051,5
1229,1053,1
1229,1054,4
1229,1055,4
1229,1056,3
1229,1057,3
1229,1075,3
1229,1080,1
1229,1102,1
1229,1194,2
1229,1213,1
1229,1214,2
1229,1216,2
1229,1220,2
1229,1222,1
1229,1223,1
1229,1225,4
1229,1226,2
1229,1231,2
1229,1243,4
1229,1246,1
1229,1250,2
1229,1251,1
1229,1253,1
1229,1264,1
1229,1273,1
1229,1367,1
1229,1489,2
1229,1501,1
1229,1515,1
1229,1517,1
1229,1519,1
1229,1524,4
1229,1525,1
1229,1526,1
1229,1529,2
1229,1538,1
1229,1550,1
1229,1551,4
1229,1553,1
1229,1561,1
1229,1562,1
1229,1563,1
1229,1587,3
1229,1606,1
1229,1626,1
1229,1650,1
1229,1652,1
1229,1657,3
1229,1663,1
1229,1762,2
1229,1767,1
1229,1871,1
1229,1905,1
1229,2236,1
1229,2241,1
1229,2443,1
1229,2559,1
1229,2560,1
1229,2621,1
1229,2688,1
1229,2715,1
1229,2745,1
1229,2771,1
1229,2816,1
1229,2890,1
1229,2983,1
1229,2985,1
1229,3682,1
1229,3885,1
1229,3953,1
1229,3964,1
1229,3988,3
1229,3998,5
1229,4053,1
1229,4198,1
1229,4309,1
1229,1735,1
1229,2610,1
1229,2673,1
1246,304,1
1246,355,1
1246,490,1
1246,523,1
1246,657,1
1246,1051,1
1246,1054,1
1246,1055,1
1246,1056,2
1246,1194,1
1246,1225,1
1246,1243,1
1246,1253,1
1246,1367,1
1246,1501,1
1246,1515,1
1246,1519,1
1246,1524,1
1246,1525,1
1246,1538,1
1246,1539,1
1246,1545,1
1246,1553,1
1246,1562,1
1246,1587,1
1246,1606,1
1246,1650,1
1246,1652,1
1246,1663,1
1246,3986,1
1246,3998,3
1246,4198,1
1264,304,1
1264,490,1
1264,492,1
1264,535,1
1264,916,1
1264,1075,1
1264,1399,1
1264,1403,1
1264,1415,1
1264,1524,1
1264,1538,1
1264,1418,1
1273,353,1
1273,490,1
1273,1056,1
1273,1075,2
1273,1225,1
1273,1320,1
1273,1418,1
1273,1423,1
1273,1524,1
1273,1551,1
1273,1587,1
1273,3998,1
1273,1422,1
1399,1403,1
1399,1415,1
1423,6492,1
1423,4053,1
1524,342,1
1524,345,2
1524,347,1
1524,350,1
1524,351,1
1524,352,1
1524,492,1
1524,535,1
1524,591,1
1524,629,1
1524,893,2
1524,994,1
1524,1051,1
1524,1056,1
1524,1064,1
1524,1075,2
1524,1145,1
1524,1190,2
1524,1194,1
1524,1197,1
1524,1216,1
1524,1486,1
1524,1489,2
1524,1501,3
1524,1502,1
1524,1506,2
1524,1508,2
1524,1509,4
1524,1512,3
1524,1515,1
1524,1519,1
1524,1520,1
1524,1186,1
1524,1561,3
1524,1587,3
1524,1606,2
1524,1657,1
1524,1735,2
1524,1739,1
1524,2072,1
1524,2082,1
1524,2177,1
1524,2235,1
1524,2241,1
1524,2559,1
1524,2922,1
1524,2947,1
1524,2948,1
1524,2954,1
1524,2985,2
1524,3024,1
1524,3156,1
1524,3682,1
1524,3885,1
1524,3998,1
1524,4057,1
1524,6152,1
1524,2236,1
1524,2597,1
1524,2983,1
2072,270,3
2072,813,1
2072,1107,2
2072,1126,2
2072,1175,4
2072,2050,1
2072,2057,3
2072,2059,1
2072,2060,1
2072,2061,1
2072,2062,1
2072,2064,2
2072,2066,1
2072,2067,1
2072,2068,1
2072,2069,1
2072,1121,1
2072,1706,1
2072,2074,4
2072,2075,1
2072,2076,1
2072,2081,1
2072,2082,2
2072,2084,1
2072,2086,1
2072,2089,1
2072,2090,1
2072,2095,1
2072,2096,1
2072,2104,1
2072,2123,1
2072,2131,1
2072,2157,1
2072,2162,1
2072,2164,1
2072,2167,1
2072,2171,1
2072,2176,4
2072,2177,3
2072,2190,1
2072,2191,2
2072,2194,1
2072,2219,1
2072,2235,2
2072,2236,4
2072,2239,1
2072,2241,2
2072,2997,3
2072,3024,2
2072,3069,1
2072,3074,1
2072,3076,3
2072,3137,1
2072,3141,1
2072,3272,1
2072,3275,3
2072,3304,2
2072,3410,2
2072,3714,1
2072,3967,2
2072,3974,1
2072,3976,1
2072,3977,3
2072,3980,3
2072,4057,1
2072,4059,1
2072,4119,2
2072,4150,1
2072,4330,1
2072,4331,1
2072,5691,1
2072,5924,1
2072,5925,1
2072,5933,1
2072,5936,1
2072,5954,1
2072,6776,1
2072,3975,1
2074,1126,1
2074,1682,1
2074,2057,1
2074,2059,1
2074,2064,1
2074,2066,1
2074,2067,1
2074,2069,1
2074,2082,2
2074,2084,1
2074,2089,1
2074,2090,1
2074,2095,1
2074,2171,1
2074,2176,2
2074,2191,3
2074,2236,1
2074,2104,1
2074,2131,1
2074,2157,1
2074,2162,1
2074,2177,3
2074,2194,1
2074,3275,2
2074,3410,1
2074,4150,1
2074,4331,1
2177,270,1
2177,273,1
2177,1107,1
2177,1175,1
2177,1197,2
2177,1489,1
2177,1587,1
2177,1646,1
2177,1657,1
2177,2057,2
2177,2064,2
2177,2082,3
2177,2176,3
2177,2191,1
2177,2194,1
2177,2236,1
2177,2241,2
2177,2954,1
2177,2985,1
2177,3410,1
2177,3964,1
2177,3980,1
2177,3989,2
2177,4130,2
2177,4317,1
2177,4330,1
2177,5952,1
2177,7490,1
2177,3953,1
2236,708,1
2236,1154,1
2236,1175,2
2236,1197,2
2236,1489,1
2236,1587,1
2236,1657,2
2236,2057,3
2236,2064,3
2236,2082,3
2236,2104,1
2236,2176,3
2236,2191,1
2236,2234,1
2236,2235,2
2236,2237,1
2236,2239,1
2236,2241,2
2236,2985,1
2236,2988,1
2236,3980,1
2236,4130,2
2236,4317,1
2236,4330,5
2236,5953,1
2236,7490,2
2236,4331,1
2241,273,1
2241,350,1
2241,351,1
2241,813,1
2241,994,1
2241,1132,1
2241,1175,1
2241,1177,1
2241,1657,1
2241,1682,1
2241,2057,7
2241,2064,2
2241,2082,3
2241,2134,1
2241,2157,1
2241,2176,3
2241,2191,1
2241,2194,2
2241,2219,3
2241,2235,1
2241,2994,1
2241,2997,2
2241,3007,1
2241,3024,2
2241,3076,2
2241,3081,1
2241,3125,1
2241,3131,1
2241,3136,2
2241,3137,2
2241,3141,1
2241,3144,1
2241,3153,2
2241,3156,1
2241,3205,1
2241,3275,1
2241,3304,1
2241,3339,1
2241,3370,1
2241,3410,1
2241,3714,1
2241,3885,1
2241,3980,2
2241,3992,1
2241,4059,1
2241,4206,1
2241,4330,1
2241,4331,1
2241,5934,1
2241,3143,1
2985,338,1
2985,342,1
2985,345,1
2985,351,1
2985,352,1
2985,415,1
2985,1130,1
2985,1194,2
2985,1197,2
2985,1208,1
2985,1452,1
2985,1489,2
2985,1526,1
2985,1551,1
2985,1569,1
2985,1579,2
2985,1587,2
2985,1602,1
2985,1606,1
2985,1657,1
2985,1688,2
2985,1739,2
2985,2050,1
2985,2908,1
2985,2910,1
2985,2912,1
2985,2922,1
2985,2927,1
2985,2932,1
2985,2933,1
2985,2934,1
2985,2937,1
2985,2940,1
2985,2941,1
2985,2942,2
2985,2948,2
2985,2949,1
2985,2952,2
2985,2954,2
2985,2956,1
2985,2957,1
2985,2958,1
2985,2960,3
2985,2964,2
2985,2965,2
2985,2966,2
2985,2967,2
2985,2968,2
2985,2972,1
2985,2973,2
2985,2974,1
2985,2975,3
2985,2983,1
2985,2989,1
2985,2990,2
2985,2992,3
2985,3156,1
2985,3199,1
2985,3380,2
2985,3399,1
2985,3682,1
2985,3714,1
2985,3769,2
2985,3885,1
2985,3953,2
2985,3964,2
2985,4078,2
2985,4111,2
2985,4118,3
2985,4330,2
2985,4352,1
2985,4362,2
2985,4371,1
2985,4374,1
2985,6734,1
2985,7041,2
2985,4353,1
3998,304,1
3998,338,1
3998,339,1
3998,341,1
3998,342,4
3998,345,4
3998,347,2
3998,348,3
3998,349,1
3998,350,5
3998,351,1
3998,352,4
3998,353,2
3998,355,1
3998,364,1
3998,371,2
3998,373,3
3998,382,1
3998,465,2
3998,488,2
3998,490,3
3998,491,2
3998,492,2
3998,494,2
3998,495,1
3998,517,2
3998,521,3
3998,523,3
3998,535,2
3998,537,1
3998,552,2
3998,585,2
3998,596,1
3998,603,1
3998,608,2
3998,628,1
3998,629,1
3998,657,1
3998,687,1
3998,699,1
3998,772,1
3998,1194,1
3998,1213,1
3998,1214,2
3998,1216,2
3998,1222,1
3998,1223,1
3998,1225,2
3998,1226,1
3998,1227,1
3998,1231,1
3998,1236,1
3998,1243,2
3998,1252,1
3998,1253,3
3998,1418,1
3998,1609,1
3998,1610,1
3998,1611,1
3998,1612,1
3998,1626,1
3998,1652,1
3998,1676,2
3998,1745,1
3998,4053,2
3998,4166,1
3998,4198,2
3998,5562,2
3998,5673,1
3998,7459,1
240,5555,1
245,253,2
245,273,3
245,883,3
245,886,4
245,897,4
245,970,3
245,4059,1
245,298,1
253,247,1
253,248,3
253,273,1
253,298,1
253,1059,1
253,1062,1
253,4162,2
273,248,4
273,260,3
273,262,2
273,263,1
273,264,3
273,268,1
273,269,1
273,270,1
273,261,1
273,275,3
273,813,2
273,897,1
273,1059,1
273,1107,1
273,3682,1
273,4059,1
273,6730,2
273,6972,1
883,813,1
883,886,4
883,888,1
883,897,1
883,1020,1
883,1165,1
883,951,1
883,1107,1
883,4059,1
886,813,2
886,897,1
886,970,2
886,1107,1
897,888,5
897,891,2
897,901,1
897,970,2
897,999,2
897,1107,1
897,4059,1
897,4161,3
897,898,1
897,1020,1
970,298,1
970,813,1
970,891,2
970,967,1
970,971,1
970,1020,1
970,1107,1
970,4059,1
4059,248,1
4059,813,2
4059,881,1
4059,888,1
4059,891,1
4059,893,1
4059,907,1
4059,910,1
4059,912,1
4059,918,2
4059,951,1
4059,979,1
4059,984,1
4059,985,1
4059,994,1
4059,1005,1
4059,1016,1
4059,1020,1
4059,1038,1
4059,1107,3
4059,1120,1
4059,1121,1
4059,1138,2
4059,1140,3
4059,1141,1
4059,1144,1
4059,1145,5
4059,1149,1
4059,1165,2
4059,1173,5
4059,1175,1
4059,1177,5
4059,1180,1
4059,1183,3
4059,1186,2
4059,1187,3
4059,2191,1
4059,2194,1
4059,2997,1
4059,3885,1
4059,3967,1
4059,3980,1
4059,915,1
4059,4119,1
4059,4161,1
4059,5687,1
4059,5688,1
4059,5693,1
4059,5694,2
4059,7976,1
248,249,1
248,251,1
248,252,1
248,270,1
248,298,1
248,345,1
248,813,2
248,1050,1
248,1059,2
248,1063,4
248,1107,1
248,3682,1
248,3714,1
248,5556,1
248,260,1
248,4162,1
298,1107,1
270,260,4
270,264,1
345,293,2
345,338,1
345,342,2
345,347,2
345,348,1
345,350,2
345,351,2
345,352,1
345,382,1
345,410,1
345,495,1
345,499,1
345,517,1
345,521,1
345,552,1
345,629,1
345,668,1
345,1051,3
345,1053,2
345,1054,3
345,1055,3
345,1056,3
345,1057,1
345,1064,2
345,1130,1
345,1145,1
345,1197,1
345,1206,1
345,1216,2
345,1225,1
345,1226,3
345,1452,3
345,1470,1
345,1472,2
345,1486,2
345,1489,1
345,1501,1
345,1508,1
345,1509,1
345,1520,1
345,1550,1
345,1551,2
345,1561,1
345,1587,2
345,1606,1
345,1610,1
345,1612,1
345,1626,2
345,1663,1
345,1682,2
345,1685,1
345,1688,4
345,1696,1
345,1706,2
345,1715,1
345,1721,1
345,1737,1
345,1739,1
345,1742,1
345,2948,3
345,3156,1
345,3682,1
345,3885,1
345,3953,1
345,3989,1
345,4091,1
345,4317,2
345,4322,1
345,4330,1
345,5673,1
345,7447,1
345,1609,1
345,4057,1
813,794,1
813,797,4
813,799,4
813,800,2
813,804,2
813,838,2
813,877,1
813,879,1
813,880,1
813,881,2
813,893,2
813,906,2
813,907,2
813,916,1
813,918,1
813,930,1
813,951,2
813,974,1
813,976,1
813,979,5
813,988,1
813,990,2
813,994,1
813,1004,1
813,1005,2
813,1013,2
813,1016,2
813,1020,2
813,1038,1
813,1107,1
813,1165,1
813,1177,1
813,1186,1
813,1187,1
813,2997,2
813,3304,1
813,3351,1
813,3682,1
813,3885,1
813,3988,1
813,4105,2
813,6778,1
1050,1059,2
1050,1062,1
1050,4162,4
1059,1062,2
1059,1063,1
1059,4162,3
1063,4162,1
1107,260,1
1107,888,1
1107,891,1
1107,907,1
1107,951,1
1107,979,1
1107,999,1
1107,1016,1
1107,1020,1
1107,1038,1
1107,1005,1
1107,1109,1
1107,1111,2
1107,1112,2
1107,1113,1
1107,1114,1
1107,1116,2
1107,1118,2
1107,1121,1
1107,1145,1
1107,1165,1
1107,1173,2
1107,1175,2
1107,1177,1
1107,1180,1
1107,1187,2
1107,2057,2
1107,2082,1
1107,2176,1
1107,2997,1
1107,3885,1
1107,3980,2
1107,4119,2
1107,7417,1
1107,1186,1
1107,3714,1
3682,350,1
3682,1762,1
3682,1767,1
3682,1772,1
3682,1774,1
3682,1776,1
3682,1804,1
3682,1863,1
3682,1871,1
3682,1881,1
3682,1957,1
3682,2531,1
3682,2560,1
3682,2673,1
3682,2688,1
3682,2883,1
3682,2884,1
3682,2890,2
3682,2891,1
3682,2896,1
3682,3454,1
3682,3457,1
3682,3458,2
3682,3473,2
3682,3486,1
3682,3524,1
3682,3536,1
3682,3559,1
3682,3561,1
3682,3564,2
3682,3566,2
3682,3570,2
3682,3580,1
3682,3585,2
3682,3589,1
3682,3608,2
3682,3611,1
3682,3613,1
3682,3621,2
3682,3622,2
3682,3626,2
3682,3627,2
3682,3633,2
3682,3636,1
3682,3641,1
3682,3660,1
3682,3671,1
3682,3673,1
3682,3676,1
3682,3678,2
3682,3685,1
3682,3690,1
3682,3698,1
3682,3712,2
3682,3714,2
3682,3717,2
3682,3734,1
3682,3745,1
3682,3748,1
3682,3759,2
3682,3806,1
3682,3811,1
3682,3817,1
3682,3819,1
3682,3820,2
3682,3825,1
3682,3849,2
3682,3855,1
3682,3858,2
3682,3862,1
3682,3863,1
3682,3864,1
3682,3867,1
3682,3873,1
3682,3875,1
3682,3950,1
3682,3988,1
3682,4008,1
3682,4011,1
3682,4014,2
3682,4019,1
3682,4034,1
3682,4037,2
3682,4038,1
3682,4089,2
3682,4112,2
3682,4113,1
3682,4356,1
3682,6962,1
3682,7669,1
3682,7827,1
3714,1871,1
3714,2082,1
3714,2176,1
3714,2890,1
3714,3453,1
3714,3536,2
3714,3582,1
3714,3621,1
3714,3626,1
3714,3673,1
3714,2883,1
3714,3817,1
3714,3825,1
3714,3988,1
3714,4019,1
1062,4162,2
1062,7429,1
4162,5665,1
260,261,1
260,262,1
260,263,1
260,267,1
260,275,3
260,276,2
260,6730,1
260,6972,1
260,269,1
260,891,1
286,490,2
286,492,1
286,521,1
286,523,2
286,1418,1
286,1739,1
286,5562,1
286,488,1
490,353,1
490,465,1
490,467,1
490,481,1
490,493,1
490,498,1
490,499,1
490,517,1
490,520,1
490,521,1
490,532,1
490,533,1
490,535,1
490,600,1
490,668,1
490,669,1
490,674,1
490,675,1
490,680,1
490,1051,3
490,1054,3
490,1055,2
490,1056,4
490,1197,1
490,1198,2
490,1222,1
490,1225,1
490,1227,1
490,1236,2
490,1253,1
490,1265,1
490,1270,1
490,1340,1
490,1360,1
490,1452,1
490,1460,1
490,1525,1
490,1539,1
490,1553,1
490,1561,1
490,1562,1
490,1587,1
490,1606,1
490,1610,1
490,1612,1
490,1626,2
490,1688,2
490,1715,3
490,3953,1
490,3956,1
490,4057,1
490,4091,1
490,4315,1
492,342,1
492,373,1
492,415,1
492,467,1
492,499,1
492,520,1
492,532,1
492,533,1
492,535,1
492,600,1
492,601,1
492,605,1
492,668,1
492,671,1
492,674,1
492,675,1
492,680,1
492,1051,2
492,1054,2
492,1055,3
492,1056,4
492,1191,1
492,1194,1
492,1196,1
492,1197,1
492,1198,2
492,1222,1
492,1227,1
492,1231,1
492,1236,1
492,1340,1
492,1359,1
492,1360,1
492,1439,1
492,1489,2
492,1515,1
492,1562,1
492,1587,1
492,1588,1
492,1606,1
492,1626,2
492,1650,1
492,1652,1
492,1662,1
492,1663,1
492,1715,2
492,1738,1
492,1739,1
492,1745,1
492,2944,1
492,3953,1
492,3956,1
492,3959,1
492,4057,3
492,4091,1
492,4317,1
521,352,1
521,465,1
521,467,1
521,488,2
521,495,1
521,499,1
521,520,1
521,532,1
521,552,1
521,596,1
521,636,1
521,657,1
521,666,2
521,669,1
521,1051,1
521,1054,2
521,1055,4
521,1056,3
521,1130,1
521,1198,1
521,1222,1
521,1227,1
521,1236,1
521,1329,1
521,1587,1
521,1606,1
521,1626,3
521,1688,1
521,1715,2
521,4057,2
521,4315,1
523,415,1
523,467,2
523,498,1
523,499,1
523,532,1
523,535,1
523,600,1
523,669,1
523,675,1
523,680,1
523,1051,3
523,1054,3
523,1055,4
523,1056,4
523,1198,3
523,1213,1
523,1222,1
523,1225,1
523,1227,1
523,1231,1
523,1236,1
523,1253,1
523,1265,1
523,1270,1
523,1329,1
523,1352,1
523,1405,1
523,1418,1
523,1525,1
523,1539,1
523,1551,1
523,1553,1
523,1562,1
523,1606,2
523,1626,3
523,1688,1
523,1715,2
523,3953,1
523,4057,2
523,4091,1
523,4315,1
523,5592,1
1418,293,2
1418,517,1
1418,603,1
1418,1064,1
1418,1075,3
1418,1253,1
1418,1422,1
1418,1452,1
1418,1587,1
1418,1509,2
1739,304,1
1739,350,2
1739,351,1
1739,373,1
1739,585,1
1739,687,1
1739,691,1
1739,699,1
1739,708,1
1739,1197,1
1739,1222,1
1739,1486,1
1739,1489,1
1739,1545,1
1739,1569,1
1739,1587,1
1739,1646,1
1739,1657,1
1739,1737,1
1739,1741,2
1739,1743,2
1739,3953,1
1739,3986,1
5562,467,1
5562,499,1
5562,668,1
5562,671,1
5562,674,1
5562,680,1
5562,1054,1
5562,1055,1
5562,1056,2
5562,1198,1
5562,1626,3
5562,3959,1
5562,4057,1
290,296,1
293,295,1
293,342,1
293,629,1
293,1435,1
293,7447,1
295,296,1
1154,1126,1
1154,1153,1
1154,1156,1
1154,2235,1
1154,5696,1
1154,5804,1
1435,1075,1
1435,1587,1
1512,350,1
1512,657,1
1512,1236,1
1512,1253,1
1512,1502,1
1512,1509,1
1512,1510,1
1512,1511,1
1512,629,1
1512,1519,1
1512,1525,1
1512,1526,2
1512,1528,1
1512,1529,2
1512,1538,2
1512,1539,1
1512,1546,1
1512,1550,2
1512,1551,2
1512,1561,1
1512,1562,2
1551,342,1
1551,350,1
1551,351,1
1551,517,1
1551,535,1
1551,1190,1
1551,1501,1
1551,1506,1
1551,1508,2
1551,1509,3
1551,1514,2
1551,1520,2
1551,1561,2
1551,1587,1
1551,1657,1
1551,1663,1
1551,1737,1
1551,1742,1
1551,3953,1
1606,342,1
1606,350,1
1606,351,1
1606,465,1
1606,491,1
1606,517,1
1606,535,1
1606,537,1
1606,585,1
1606,608,1
1606,629,1
1606,669,1
1606,699,1
1606,1197,1
1606,1222,1
1606,1253,1
1606,1489,1
1606,1501,1
1606,1509,1
1606,1514,1
1606,1515,1
1606,1529,1
1606,1538,1
1606,1539,1
1606,1562,1
2176,1126,1
2176,1132,2
2176,2051,1
2176,2057,6
2176,2064,1
2176,2082,4
2176,2104,2
2176,2157,1
2176,2191,1
2176,2194,1
2176,2219,1
2176,2235,1
2176,2237,1
2176,2994,1
2176,2997,2
2176,3007,1
2176,3024,1
2176,3076,2
2176,3136,2
2176,3144,1
2176,3153,1
2176,3304,1
2176,3410,3
2176,3885,1
2176,3980,2
2176,4057,1
2176,4130,2
2176,4150,1
2176,4317,1
2176,4330,1
2176,4331,3
2176,5691,2
2176,5934,1
2176,6759,1
2176,6776,1
2176,3143,1
5804,1126,1
342,338,1
342,347,2
342,349,2
342,350,2
342,382,1
342,410,2
342,629,1
342,668,1
342,1051,3
342,1054,3
342,1055,2
342,1056,3
342,1130,1
342,1197,1
342,1206,1
342,1226,1
342,1452,2
342,1472,1
342,1486,1
342,1489,1
342,1520,1
342,1561,1
342,1587,1
342,1610,1
342,1612,1
342,1626,2
342,1676,1
342,1682,1
342,1688,4
342,1706,1
342,1742,1
342,2948,1
342,3953,1
342,4091,2
342,4166,1
342,4208,1
342,4317,1
342,4322,1
342,4330,1
342,5559,1
342,7447,1
342,1053,1
342,1064,1
342,1509,1
629,349,2
629,351,1
629,503,1
629,1051,1
629,1054,1
629,1055,1
629,1056,1
629,1064,1
629,1075,1
629,1197,1
629,1226,1
629,1452,1
629,1472,1
629,1509,1
629,1526,1
629,1561,1
629,1587,1
629,1626,1
629,1688,1
629,4091,1
629,4315,1
629,7447,2
629,1198,1
351,341,1
351,347,2
351,349,2
351,350,2
351,338,1
351,356,1
351,382,1
351,410,1
351,669,1
351,687,1
351,688,1
351,1051,2
351,1053,1
351,1054,2
351,1055,1
351,1056,2
351,1145,1
351,1194,1
351,1226,1
351,1489,1
351,1501,1
351,1508,1
351,1509,1
351,1526,1
351,1546,1
351,1550,1
351,1561,1
351,1587,1
351,1609,1
351,1610,1
351,1612,1
351,1626,1
351,1688,2
351,1706,1
351,2941,1
351,2948,1
351,3179,1
351,3885,1
351,3953,1
351,3964,1
351,4053,1
351,4091,1
351,4166,1
351,4317,1
