id,modularity
2261,24628.836436581994
1387,24626.632808432285
2621,24626.439153232954
1388,24626.180406432293
149,24625.150095165605
2327,24622.17414934378
994,24619.198743238452
532,24619.198743238452
64,24616.223876719105
2209,24616.223876719105
2054,24616.223876719105
2487,24615.114189765678
1236,24614.498340131835
2117,24614.05760767646
90,24613.249549655266
2326,24613.249549655266
1195,24611.51449155801
1601,24611.51449155801
751,24610.98256524877
48,24610.27576191648
609,24610.27576191648
2172,24610.27576191648
950,24610.27576191648
2464,24609.137112291373
2605,24608.531184602583
351,24608.09755278179
2237,24607.302513372357
1238,24605.548419134546
2632,24605.548419134546
367,24605.118336348165
636,24604.329803892535
624,24604.329803892535
944,24604.329803892535
2452,24603.162205546487
2503,24603.162205546487
452,24603.032774589083
2420,24602.56619502291
2089,24602.139660416004
251,24602.139660416004
1351,24600.175565869333
1949,24599.584512136735
2166,24598.386001604536
375,24597.06219011932
1242,24596.60337034512
1831,24593.62276951721
261,24593.206874321404
449,24593.07955227468
694,24592.444354010382
95,24591.31050670639
2359,24591.093773242177
1708,24590.642709522173
1710,24590.642709522173
2087,24590.2303590884
1505,24590.2303590884
1000,24589.474337898013
2471,24588.234428734555
1319,24588.234428734555
2048,24586.5048600686
2169,24586.5048600686
2461,24585.25049918868
1177,24585.066309051646
1278,24584.684211507643
1690,24584.684211507643
2319,24584.278948036823
63,24583.875500336584
1340,24582.26711127583
1842,24581.705773226702
1574,24581.705773226702
12,24581.705773226702
1712,24581.705773226702
1479,24581.304051957275
2175,24580.567518738335
558,24580.567518738335
2024,24579.373223663748
2348,24579.163438072574
2585,24578.727875255747
2609,24578.727875255747
439,24578.32969533462
335,24578.32969533462
1140,24577.599654977435
1328,24576.30195982525
1315,24576.30195982525
1800,24575.750517464156
82,24574.82520132841
957,24574.632328979384
39,24574.632328979384
519,24574.632328979384
1400,24573.321770002505
2245,24571.665540614253
66,24570.42507284178
1658,24569.797421896743
830,24569.409860904332
779,24569.409860904332
2279,24568.699289752152
2192,24568.699289752152
2442,24567.35829162359
1634,24566.82168385988
1594,24566.82168385988
1835,24566.82168385988
293,24566.437660805746
413,24564.262693156987
1945,24563.84648548027
249,24563.465999512493
490,24562.768400017685
2168,24562.768400017685
1408,24561.40144768553
2650,24560.871826627492
1009,24560.871826627492
382,24560.1220023507
2208,24559.80376088573
2056,24556.839658737645
2041,24555.523143450177
2469,24555.44097194589
2159,24555.32873275547
2584,24554.92412698091
2568,24554.92412698091
1876,24553.876093443727
1919,24552.46299316539
1356,24549.485554579212
1605,24548.978583877506
1248,24548.978583877506
649,24547.950572899827
479,24546.20657929004
265,24545.647339376657
2207,24544.988617390653
1395,24543.532297467656
1010,24543.035196275276
2120,24542.679446077418
2290,24542.679446077418
759,24542.679446077418
310,24542.679446077418
2519,24540.556478681297
2606,24540.06431046165
2653,24540.06431046165
530,24539.06631525017
1394,24537.58119956728
1701,24537.093963132847
1684,24537.093963132847
474,24536.856559907676
812,24536.745272643653
713,24536.105968359905
964,24536.105968359905
509,24536.105968359905
2552,24534.501721398
1076,24534.501721398
2416,24534.124154158806
2116,24533.778992249398
902,24533.778992249398
2239,24533.14615741705
572,24533.14615741705
1612,24531.15488340948
914,24530.813249230472
544,24530.186882292226
1414,24530.186882292226
1650,24528.186150754886
1215,24528.186150754886
1660,24528.186150754886
2102,24527.84804345712
863,24527.381745238086
2219,24527.228142856093
2356,24525.583949302545
1944,24525.217956065062
1693,24525.217956065062
1252,24525.217956065062
46,24524.269938979345
644,24524.269938979345
1599,24522.25029921009
1641,24522.25029921009
2275,24521.31227053272
2446,24519.740850703132
1085,24519.641461938736
1713,24519.283180060098
1464,24518.955648313433
716,24518.35513738699
1131,24515.6294395026
988,24515.545801023658
1416,24515.398539412974
2231,24515.398539412974
2529,24513.798379220534
45,24513.510495623534
1688,24513.350554355733
2093,24513.0300687349
570,24512.442476481523
2403,24510.89850758539
892,24510.06808371211
230,24510.06808371211
1147,24509.486948463527
580,24509.486948463527
1695,24507.42007791373
1865,24507.106635027634
2534,24506.539636441288
634,24506.531955229922
721,24506.531955229922
2513,24504.888710423173
2603,24504.455645341845
2336,24504.455645341845
1680,24504.455645341845
2651,24504.455645341845
475,24504.201492993176
232,24504.14572255202
121,24503.577496651676
517,24503.577496651676
2277,24503.577496651676
36,24501.987967003202
1072,24501.82691975948
11,24501.491749696495
1611,24501.491749696495
2538,24501.185346155864
319,24501.185346155864
635,24500.6235725998
1257,24498.528390848078
1026,24498.528390848078
2582,24498.528390848078
2288,24498.225505709783
1433,24498.225505709783
2252,24497.670182945334
2201,24497.670182945334
2333,24496.05046703145
2460,24495.983884617835
2346,24495.893042205043
2347,24495.893042205043
1087,24495.893042205043
1556,24495.565568667032
2072,24495.266201084447
951,24494.717327559374
1276,24492.603283023833
2645,24492.603283023833
778,24492.30743215056
501,24491.765006313042
1921,24490.050022900137
1357,24490.050022900137
467,24489.961314505483
1823,24489.641533788996
1440,24489.349198778866
499,24488.813219077503
2232,24488.813219077503
1167,24487.14812425431
408,24486.99625652696
166,24486.39150084015
1461,24486.39150084015
504,24485.86196572396
941,24485.86196572396
2527,24484.118311026363
2163,24484.031735623048
1883,24483.43433820523
420,24481.06775166413
1522,24481.06775166413
131,24480.997703836165
1597,24480.75950324037
2525,24478.188747958837
2596,24477.7998983449
1775,24477.7998983449
783,24477.52161833026
1001,24477.011407667927
2233,24477.011407667927
2263,24477.011407667927
1524,24475.141394062997
1669,24474.84082921094
1449,24474.582845627676
1882,24474.566060832047
2224,24474.062288555175
2180,24474.062288555175
2033,24472.32213685857
2444,24472.261332660517
1114,24472.179020161737
92,24472.071885398862
1572,24471.88229570925
1262,24471.88229570925
1721,24471.88229570925
307,24471.61103812131
373,24469.217182687386
2154,24469.217182687386
1074,24469.202378572754
464,24468.656550069067
355,24468.656550069067
383,24468.299975330247
545,24468.1656499169
945,24468.1656499169
2042,24465.218130134283
1143,24463.43227319105
2395,24463.43221405828
2499,24463.374234513314
2153,24463.295116501748
1826,24463.00990770584
2415,24463.00990770584
1686,24463.00990770584
169,24462.749177424303
1986,24462.749177424303
281,24462.749177424303
805,24462.73294024685
583,24462.27114320469
1062,24460.334887531724
2364,24460.334887531724
2358,24460.334887531724
425,24460.293570347705
1034,24460.053515441472
2432,24460.053515441472
1253,24460.053515441472
297,24459.79629257401
804,24459.79629257401
1927,24459.79629257401
903,24459.79629257401
2376,24459.324688999663
2199,24459.324688999663
1309,24457.45218410506
2440,24457.45218410506
2494,24457.45218410506
2379,24457.274631311986
1203,24457.0976581637
2639,24457.0976581637
1608,24457.0976581637
657,24456.3787673908
2427,24454.1423357435
2586,24454.1423357435
1616,24454.1423357435
350,24453.892125173476
1466,24453.892125173476
98,24453.43337824973
1144,24451.58713868576
2040,24451.58708531216
1372,24451.53227784128
392,24451.4574155613
456,24451.4574155613
991,24451.372488654702
415,24451.238784789857
1789,24451.187548051894
1606,24451.187548051894
2295,24450.940842365686
1436,24450.940842365686
325,24450.940842365686
323,24450.940842365686
158,24450.57299001431
2221,24450.488521448126
2373,24450.488521448126
1687,24448.255347580725
2005,24448.038250650246
235,24447.990093314587
1463,24447.990093314587
626,24447.544196857685
719,24447.544196857685
2200,24447.544196857685
84,24447.544196857685
1015,24445.667826075107
2526,24445.614514687753
2022,24445.27957633874
1286,24445.27957633874
159,24445.03987789151
2296,24445.03987789151
91,24444.60040435016
2382,24444.60040435016
1402,24442.38233410227
9,24442.326392059433
2598,24442.326392059433
2548,24442.09019596782
948,24441.657143797333
943,24441.657143797333
83,24439.750588411734
1965,24439.141047414912
1488,24439.141047414912
1502,24439.141047414912
2226,24438.714415071026
2505,24436.741886028325
2610,24436.421626011223
356,24436.19243210424
435,24436.19243210424
675,24435.772218043105
76,24435.772218043105
85,24433.8355531661
125,24433.8355531661
78,24433.8355531661
1091,24433.713231537415
1694,24433.470043984795
1627,24433.470043984795
1885,24433.24434990728
299,24433.24434990728
1148,24432.830552585463
523,24432.830552585463
1300,24430.82947612974
2449,24430.82947612974
2564,24430.762051534603
2423,24430.518995785198
2619,24430.518995785198
31,24429.889418570045
1381,24427.87407355568
2549,24427.807710465153
2422,24427.568481283757
1732,24427.568481283757
2614,24427.568481283757
1682,24427.568481283757
2109,24427.34978434063
2286,24427.34978434063
1432,24427.34978434063
38,24427.10992697196
2702,24426.955059530446
2035,24426.94881586883
2262,24426.94881586883
696,24426.94881586883
515,24426.94881586883
2045,24424.967013898495
2514,24424.919205726495
2451,24424.919205726495
2560,24424.85390388534
1088,24424.85390388534
2643,24424.618500351848
2633,24424.618500351848
2306,24424.403300714093
1892,24424.403300714093
2114,24424.403300714093
2198,24424.008744353825
581,24424.008744353825
693,24424.008744353825
81,24422.011903920145
70,24422.011903920145
2491,24421.96487251328
2357,24421.90063166632
1717,24421.66905286087
1484,24421.457349687586
2121,24421.457349687586
2015,24421.457349687586
911,24421.457349687586
990,24421.14929619808
2223,24421.06920389709
557,24421.06920389709
2408,24419.057420881163
1903,24419.05738127663
1446,24418.520304290516
877,24418.51193113278
2396,24418.130194370715
543,24418.130194370715
2576,24415.77175768757
1192,24415.77175768757
314,24415.567044921394
320,24415.567044921394
2537,24415.567044921394
1127,24415.191715646837
617,24415.191715646837
2218,24415.191715646837
2274,24415.191715646837
531,24415.191715646837
2167,24415.191715646837
2394,24413.14982504552
374,24413.04401988622
423,24413.04401988622
2020,24412.823909748255
1723,24412.823909748255
1425,24412.253767597624
2058,24412.253767597624
2225,24412.253767597624
633,24412.253767597624
2222,24412.253767597624
2400,24412.253767597624
2164,24412.253767597624
1389,24410.15288324326
1870,24410.092883822756
400,24410.092883822756
2627,24409.87659473589
2629,24409.87659473589
1961,24409.686011603644
840,24409.678869015923
168,24409.678869015923
305,24409.678869015923
269,24409.678869015923
198,24409.678869015923
2294,24409.678869015923
1471,24409.678869015923
56,24409.500349188274
2205,24409.316350095276
2049,24409.316350095276
2254,24409.316350095276
489,24409.316350095276
2227,24409.316350095276
72,24409.316350095276
2150,24407.14228147647
179,24407.14228147647
2031,24407.057908655424
2591,24406.9298125221
2308,24406.735579065466
192,24406.735579065466
162,24406.735579065466
2291,24406.735579065466
447,24406.454324767183
152,24406.379463012054
123,24406.379463012054
2260,24406.379463012054
2272,24406.379463012054
1186,24406.379463012054
1954,24404.292467691623
1349,24404.250092955266
419,24404.192212718754
2581,24403.983562978512
1917,24403.983562978512
2587,24403.983562978512
2110,24403.792820945666
919,24403.792820945666
534,24403.443106220235
508,24401.341473674678
2528,24401.29949844762
1050,24401.242677421036
17,24401.037845976804
1840,24401.037845976804
1828,24401.037845976804
1622,24401.037845976804
275,24400.85059452843
1126,24400.50727959214
1158,24400.50727959214
87,24398.390261531134
1255,24398.092661388702
2579,24398.092661388702
1697,24398.092661388702
1940,24398.092661388702
362,24397.908899685714
787,24397.908899685714
2217,24397.57198300014
497,24397.57198300014
2243,24397.57198300014
1329,24395.399910062035
371,24395.345206691516
2111,24394.96773628949
839,24394.96773628949
2542,24394.96773628949
915,24394.96773628949
114,24394.637216316627
2244,24394.637216316627
1364,24392.450915927013
2138,24392.39727100277
2139,24392.39727100277
2563,24392.39727100277
1250,24392.20388894037
1846,24392.20388894037
316,24392.02710421179
820,24392.02710421179
2386,24389.541031093628
1325,24389.50245499252
2479,24389.50245499252
2137,24389.449868260133
1089,24389.405600316295
8,24389.26030082377
2100,24389.087003324665
889,24389.087003324665
2510,24386.554527130094
2516,24386.554527130094
2507,24386.554527130094
2649,24386.31724460803
2418,24386.31724460803
27,24385.836094441616
2255,24385.836094441616
2404,24383.644156354458
473,24383.55666109973
1078,24383.55666109973
5,24383.37472016507
1628,24383.37472016507
1245,24383.37472016507
1233,24383.37472016507
909,24383.208394610603
796,24383.208394610603
285,24383.208394610603
1190,24383.01011952626
1181,24382.903446116845
2329,24382.903446116845
1902,24380.69648757673
2498,24380.660270107914
1869,24380.61085642533
74,24380.58010470227
1486,24380.269886527974
322,24380.269886527974
93,24380.086184766806
2104,24380.028435252436
1312,24377.713940691454
2574,24377.491266085293
2309,24377.331909124554
442,24377.331909124554
1492,24377.331909124554
2251,24377.03973715313
2472,24374.768143833684
417,24374.720844246825
466,24374.624988728632
2002,24374.550336192504
407,24374.426557634204
876,24374.394462272605
2099,24374.394462272605
2322,24374.108676259493
2480,24371.822879406347
1107,24371.77663648632
471,24371.77663648632
385,24371.77663648632
2363,24371.77663648632
2344,24371.725027883032
1916,24371.609937560515
2611,24371.609937560515
2370,24371.178144254933
615,24371.178144254933
2061,24371.178144254933
1129,24371.178144254933
970,24371.178144254933
2057,24371.178144254933
1175,24371.178144254933
1141,24368.91129479182
1142,24368.91129479182
2152,24368.83296077411
2561,24368.83296077411
405,24368.83296077411
2612,24368.670070061435
704,24368.248141012195
2372,24368.248141012195
2037,24365.966514779255
1164,24365.966320073134
2477,24365.93394733018
2437,24365.93394733018
2330,24365.7307335674
2341,24365.7307335674
345,24365.58530374864
2293,24365.58530374864
2401,24365.318666404062
2374,24365.318666404062
1138,24363.02187758654
1390,24362.990279425037
2450,24362.990279425037
2520,24362.990279425037
2493,24362.990279425037
10,24362.791927950602
1683,24362.791927950602
1047,24362.791927950602
2430,24362.791927950602
2118,24362.649977825848
1173,24362.389720303356
1168,24362.389720303356
2385,24360.07796720389
2518,24360.04714343771
1355,24360.04714343771
2501,24360.04714343771
393,24360.00512464637
2155,24360.00512464637
394,24360.00512464637
2426,24359.85365308325
239,24359.715181816362
2220,24359.461302582942
37,24357.134815101697
2053,24357.13476953038
2488,24357.10551315746
2441,24357.104539240143
2459,24357.104539240143
2478,24357.104539240143
1974,24357.063575846663
2640,24356.91590883761
441,24356.78091559267
2315,24356.78091559267
2443,24354.162466704314
1289,24354.162466704314
177,24354.122558455107
135,24354.067613964962
1696,24353.978695085967
1711,24353.978695085967
3,24353.978695085967
2314,24353.84717902729
427,24353.84717902729
1419,24353.60605177461
101,24353.60605177461
117,24351.234056607373
2497,24351.22092570225
401,24351.182072343792
276,24350.913971992784
899,24350.913971992784
240,24350.913971992784
879,24350.913971992784
2414,24350.679218432604
1003,24350.679218432604
2026,24348.307745437236
2409,24348.30764415114
49,24348.30758895152
1360,24348.279916106
2438,24348.279916106
398,24348.24211738484
2081,24348.24211738484
2362,24348.24211738484
1588,24348.10585855408
2105,24347.981294361754
2300,24347.981294361754
241,24347.981294361754
2535,24347.752912962715
1291,24345.339437787658
2436,24345.339437787658
1106,24345.302693450416
7,24345.170235518613
1499,24345.049146006837
2098,24345.049146006837
928,24345.049146006837
321,24345.049146006837
956,24344.827135237985
2278,24344.827135237985
1017,24342.425649546978
2142,24342.363800412728
1537,24342.363800412728
2147,24342.363800412728
1948,24342.23514246672
1776,24342.23514246672
213,24342.117526800703
163,24342.117526800703
550,24341.901885131512
2399,24341.901885131512
2044,24341.901885131512
2570,24339.300579270883
1662,24339.300579270883
1849,24339.300579270883
317,24339.186436616066
2310,24339.186436616066
2350,24336.48760651654
1099,24336.48760651654
2157,24336.48760651654
2338,24336.366545803638
1932,24336.366545803638
4,24336.341746339996
1930,24336.341493671247
1439,24336.255875325685
429,24336.255875325685
2375,24336.05296726587
2458,24333.582834736673
2340,24333.433041937544
1626,24333.433041937544
1025,24333.433041937544
2113,24333.32584280235
786,24333.32584280235
40,24333.12929925308
1910,24333.12929925308
60,24333.12929925308
621,24333.12929925308
2038,24330.668239804687
24,24330.668185273666
1725,24330.645370217215
416,24330.613534674678
2354,24330.613534674678
1259,24330.500067545203
1822,24330.500067545203
1501,24330.396338918883
302,24330.396338918883
2265,24330.206158351277
1159,24327.73003524349
2551,24327.67729420503
1103,24327.67729420503
1607,24327.567622499257
1979,24327.567622499257
2558,24327.567622499257
1839,24327.567622499257
1729,24327.567622499257
2292,24327.467363548156
1995,24327.451216040994
42,24327.28354443375
2323,24327.28354443375
2281,24327.28354443375
1176,24324.792500126703
130,24324.792457234944
1376,24324.77095460491
1934,24324.741583866136
380,24324.741583866136
1178,24324.63570667239
1685,24324.63570667239
6,24324.63570667239
1216,24324.63570667239
2112,24324.53891656307
347,24324.53891656307
2126,24324.53891656307
2071,24324.53891656307
80,24324.361457373816
503,24324.361457373816
960,24324.361457373816
2325,24324.361457373816
933,24324.361457373816
631,24324.361457373816
54,24324.361457373816
124,24321.855615907454
19,24321.855571333854
2500,24321.834721909916
2457,24321.834721909916
1304,24321.834721909916
397,24321.806403530467
1105,24321.806403530467
2607,24321.707062321
1707,24321.70431993731
2593,24321.70431993731
1981,24321.70431993731
223,24321.610997836568
2094,24321.610997836568
226,24321.610997836568
551,24321.43989704483
2368,24321.43989704483
2228,24321.43989704483
2369,24321.43989704483
2407,24318.919021090107
1368,24318.899019343426
2521,24318.899019343426
2355,24318.871753070533
1052,24318.871753070533
1901,24318.773462166784
2588,24318.773462166784
2007,24318.683607241637
2074,24318.683607241637
190,24318.683607241637
318,24318.683607241637
1474,24318.683607241637
450,24318.683607241637
2268,24318.518863320187
2495,24318.518863320187
2674,24318.518863320187
2059,24318.518863320187
1359,24315.96384677792
180,24315.937632358888
478,24315.937632358888
122,24315.897866712217
1277,24315.843133233604
2573,24315.843133233604
1478,24315.756744651295
2122,24315.756744651295
244,24315.756744651295
2316,24315.756744651295
1871,24315.756744651295
823,24315.756744651295
52,24315.598356073322
71,24315.598356073322
2659,24315.598356073322
44,24315.598356073322
955,24315.598356073322
35,24313.047769832378
2016,24313.04764702562
2473,24313.02920408591
2435,24313.02920408591
2145,24313.004041268105
178,24313.004041268105
1067,24313.004041268105
399,24313.004041268105
2162,24313.004041268105
2082,24313.004041268105
2160,24313.004041268105
1198,24312.913333010594
1271,24312.913333010594
2425,24312.913333010594
2343,24312.913333010594
2429,24312.913333010594
1191,24312.85387166186
329,24312.830409938593
788,24312.830409938593
1506,24312.830409938593
2313,24312.830409938593
1459,24312.830409938593
315,24312.830409938593
654,24312.678375177697
1174,24312.678375177697
2324,24312.678375177697
1172,24312.678375177697
2533,24312.678375177697
1155,24310.112778614133
1299,24310.095091139952
1310,24310.095091139952
482,24310.070979670818
470,24310.070979670818
2349,24310.070979670818
2658,24310.019719973996
2335,24309.984061370636
1855,24309.984061370636
1011,24309.95928872286
1457,24309.904602976636
460,24309.904602976636
59,24309.758920506825
2230,24309.758920506825
1913,24309.758920506825
2622,24307.1785556028
2043,24307.1783905568
2482,24307.16150781265
2523,24307.16150781265
1922,24307.16150781265
2366,24307.13844743969
1596,24307.055318186634
2569,24307.055318186634
1955,24306.989992510637
775,24306.979323638552
2311,24306.979323638552
1886,24306.979323638552
311,24306.979323638552
2123,24306.979323638552
312,24306.979323638552
2371,24306.83999193426
1415,24306.83999193426
525,24306.83999193426
2065,24306.83999193426
2476,24304.22845397663
2512,24304.22845397663
28,24304.205956382786
2644,24304.127103331535
1600,24304.127103331535
1728,24304.127103331535
1673,24304.127103331535
1670,24304.127103331535
2623,24304.127103331535
815,24304.054571797515
780,24304.054571797515
2011,24304.054571797515
1163,24303.92158933358
133,24303.92158933358
69,24303.92158933358
2447,24301.29592950457
2475,24301.29592950457
2481,24301.29592950457
1391,24301.29592950457
2483,24301.29592950457
2143,24301.274970566752
402,24301.274970566752
1987,24301.274970566752
2146,24301.274970566752
2149,24301.274970566752
1623,24301.199416678326
1649,24301.199416678326
1218,24301.199416678326
1280,24301.199416678326
2297,24301.13034732674
229,24301.13034732674
2317,24301.13034732674
1928,24301.13034732674
2298,24301.13034732674
242,24301.13034732674
243,24301.13034732674
33,24301.011344453582
2384,24301.003712578407
2270,24301.003712578407
1861,24301.003712578407
103,24301.003712578407
2377,24301.003712578407
2524,24298.363934269164
2158,24298.344025670453
409,24298.344025670453
1715,24298.272258100027
2615,24298.272258100027
1664,24298.272258100027
1904,24298.272258100027
2624,24298.272258100027
2008,24298.206650099466
1451,24298.206650099466
1880,24298.206650099466
51,24298.0863615424
97,24298.0863615424
18,24295.446352733878
1146,24295.446288105442
1314,24295.432468143175
2474,24295.432468143175
2496,24295.432468143175
1079,24295.413609631345
403,24295.413609631345
477,24295.413609631345
2133,24295.413609631345
384,24295.37890016093
1897,24295.360961801376
1936,24295.345627469702
1584,24295.345627469702
2685,24295.345627469702
2594,24295.345627469702
831,24295.283479988982
2092,24295.283479988982
324,24295.283479988982
1169,24295.16953609926
1900,24295.16953609926
1004,24295.16953609926
707,24292.514686750164
1152,24292.514594928198
1375,24292.501530999383
1602,24292.419524660454
2616,24292.419524660454
2590,24292.419524660454
2013,24292.419524660454
1,24292.419524660454
2428,24292.419524660454
161,24292.36083686862
798,24292.36083686862
817,24292.36083686862
1859,24292.25323612272
96,24292.25323612272
2036,24289.583490638328
22,24289.583461604005
1150,24289.583416696052
1124,24289.583416696052
2039,24289.583392221793
2667,24289.554363616167
1110,24289.554363616167
2557,24289.554363616167
2161,24289.554363616167
2662,24289.52497200938
1012,24289.493949545416
1998,24289.43872061173
2543,24289.43872061173
353,24289.43872061173
344,24289.43872061173
2302,24289.43872061173
2075,24289.43872061173
789,24289.43872061173
1887,24289.43872061173
2284,24289.43872061173
784,24289.43872061173
2392,24289.337461486564
1860,24289.337461486564
143,24286.65283420024
2144,24286.62553338591
1674,24286.568901997765
2424,24286.568901997765
2547,24286.517131091725
2299,24286.517131091725
1891,24286.517131091725
2124,24286.517131091725
2125,24286.517131091725
1890,24286.517131091725
2108,24286.517131091725
1914,24286.42221206459
2402,24286.42221206459
86,24286.42221206459
61,24283.722711526825
2393,24283.722635885486
1383,24283.71189218963
2517,24283.71189218963
2530,24283.71189218963
2080,24283.697231504495
469,24283.697231504495
378,24283.697231504495
2353,24283.697231504495
2352,24283.697231504495
1055,24283.697231504495
2556,24283.697231504495
1856,24283.64438189072
1282,24283.64438189072
1603,24283.64438189072
1889,24283.596068182036
303,24283.596068182036
361,24283.596068182036
2106,24283.596068182036
189,24283.526108679187
2672,24283.507487730658
1171,24283.507487730658
1133,24283.507487730658
2064,24280.793112867446
2390,24280.793054967588
2492,24280.783069703255
2077,24280.769457844926
2666,24280.769457844926
1519,24280.769457844926
701,24280.754401663704
15,24280.72038909753
2312,24280.675531756144
1959,24280.675531756144
359,24280.675531756144
2676,24280.675531756144
659,24280.593288358654
1145,24280.593288358654
2000,24277.86406436216
1132,24277.86399162372
2680,24277.863983748408
1018,24277.863983748408
1398,24277.854775563577
2489,24277.854775563577
453,24277.84221228024
1546,24277.84221228024
182,24277.84221228024
181,24277.84221228024
410,24277.84221228024
2078,24277.84221228024
176,24277.84221228024
1755,24277.796923491478
1950,24277.796923491478
2625,24277.796923491478
1854,24277.796923491478
2565,24277.796923491478
1554,24277.796923491478
1619,24277.796923491478
1960,24277.75552168756
1465,24277.75552168756
227,24277.75552168756
2663,24277.75552168756
1130,24277.6796138225
2673,24277.6796138225
1128,24277.6796138225
672,24277.6796138225
1122,24277.6796138225
1149,24277.6796138225
2332,24274.935449466073
1379,24274.92700964362
2688,24274.92700964362
2141,24274.91549468353
1547,24274.91549468353
2601,24274.873984945905
2337,24274.873984945905
768,24274.836037849836
1963,24274.836037849836
1925,24274.836037849836
1513,24274.836037849836
172,24274.836037849836
2397,24274.766463996166
2253,24274.766463996166
1899,24274.766463996166
2383,24274.766463996166
997,24274.766463996166
2027,24272.007510046158
1953,24272.007510046158
30,24272.00749454446
2687,24271.999771816427
379,24271.989304927913
2670,24271.989304927913
2135,24271.989304927913
2553,24271.989304927913
1935,24271.95157333417
2717,24271.95157333417
1555,24271.95157333417
2599,24271.95157333417
2301,24271.917080116567
2070,24271.917080116567
1875,24271.853838753646
1862,24271.853838753646
1915,24271.853838753646
711,24271.853838753646
563,24271.853838753646
584,24271.853838753646
115,24271.853838753646
2380,24271.853838753646
2046,24269.080013068073
2718,24269.073061955096
1978,24269.073061955096
2455,24269.073061955096
2531,24269.073061955096
2140,24269.063642886544
2665,24269.063642886544
2712,24269.063642886544
1909,24269.063642886544
411,24269.063642886544
1973,24269.063642886544
2018,24269.029688529678
14,24269.029688529678
1905,24269.029688529678
2021,24269.029688529678
2023,24269.029688529678
2331,24269.029688529678
218,24268.998648361376
2695,24268.998648361376
2321,24268.998648361376
2708,24268.998648361376
2269,24268.941737968984
67,24268.941737968984
2256,24268.941737968984
601,24266.15306960669
2509,24266.146879932752
2691,24266.146879932752
1331,24266.146879932752
2689,24266.146879932752
1056,24266.13850843263
2664,24266.13850843263
422,24266.13850843263
1874,24266.13850843263
2704,24266.11118147775
1853,24266.108330405867
1938,24266.108330405867
2073,24266.08074245793
1993,24266.08074245793
352,24266.08074245793
2540,24266.08074245793
2693,24266.08074245793
1994,24266.08074245793
2694,24266.08074245793
2129,24266.08074245793
1926,24266.08074245793
2682,24266.030161516253
2716,24266.030161516253
2030,24263.226638893706
1864,24263.226629585228
1863,24263.226629585228
116,24263.226629585228
2062,24263.226629585228
141,24263.226629585228
2405,24263.226598430836
1941,24263.22378492435
1923,24263.22122562257
2686,24263.22122562257
2360,24263.213901439398
1703,24263.187498836232
1852,24263.187498836232
2654,24263.187498836232
1939,24263.187498836232
2656,24263.187498836232
1888,24263.163362279938
1962,24263.163362279938
567,24263.119109269574
2413,24263.119109269574
32,24263.119109269574
2726,24260.300739952134
2661,24260.300730309664
2063,24260.300730309664
2410,24260.300703609104
2723,24260.300699674288
2724,24260.300699674288
1153,24260.300698917592
1898,24260.296098897747
1302,24260.296098897747
2486,24260.296098897747
2719,24260.296098897747
1972,24260.289821780127
2711,24260.289821780127
1958,24260.289821780127
1868,24260.289821780127
421,24260.289821780127
1112,24260.289821780127
2351,24260.289821780127
1933,24260.289821780127
1031,24260.267193694275
1906,24260.267193694275
2001,24260.267193694275
195,24260.246507701137
1866,24260.246507701137
2539,24260.246507701137
1884,24260.246507701137
221,24260.246507701137
2705,24260.246507701137
2536,24260.246507701137
1968,24260.208581103092
2706,24260.208581103092
2411,24260.208581103092
2136,24260.208581103092
1397,24260.208581103092
2387,24260.208581103092
2391,24260.208581103092
2283,24260.208581103092
29,24257.375358678153
2406,24257.375336430356
1911,24257.37533252123
1920,24257.371499631532
1104,24257.366269328126
2550,24257.366269328126
2047,24257.35988224388
1951,24257.347414853564
2342,24257.347414853564
2655,24257.347414853564
2019,24257.347414853564
1023,24257.347414853564
2733,24257.33752718421
1873,24257.330178595315
1511,24257.330178595315
1964,24257.330178595315
2130,24257.330178595315
1956,24257.330178595315
2681,24257.298576891008
1857,24257.298576891008
2671,24257.298576891008
2714,24257.298576891008
2412,24257.298576891008
1160,24257.298576891008
666,24257.298576891008
2025,24254.45050797864
2009,24254.450494145236
2679,24254.450494145236
1997,24254.450494145236
2692,24254.447427697203
2669,24254.443243956743
1971,24254.443243956743
2365,24254.443243956743
1028,24254.428162187683
2698,24254.428162187683
2699,24254.428162187683
1908,24254.428162187683
1946,24254.428162187683
1030,24254.428162187683
1027,24254.428162187683
2709,24254.428162187683
13,24254.428162187683
1022,24254.428162187683
1985,24254.41437483628
2703,24254.41437483628
364,24254.41437483628
1867,24254.41437483628
2003,24254.389096507537
1162,24254.389096507537
1967,24254.389096507537
2715,24254.389096507537
2381,24254.389096507537
2657,24254.389096507537
137,24251.526197840234
142,24251.526197840234
1912,24251.52618449476
2017,24251.526182528058
2678,24251.526182528058
2388,24251.526182149846
2701,24251.526179912995
2484,24251.523882968086
1975,24251.521625087047
391,24251.520745539372
2696,24251.520745539372
389,24251.520745539372
2647,24251.509435570275
1980,24251.509435570275
2010,24251.509435570275
1947,24251.509435570275
1970,24251.509435570275
1969,24251.509435570275
2541,24251.509435570275
2697,24251.509435570275
2668,24251.49909629789
2398,24251.480139826956
1139,24251.480139826956
662,24251.480139826956
2677,24251.480139826956
2210,24251.480139826956
2006,24251.480139826956
2725,24248.602411737083
1996,24248.602398173516
1952,24248.60239643035
1957,24248.600865317534
1977,24248.600865317534
2448,24248.600865317534
